T,,#6464ff
P,False,26131,26132,start,#6464ff,<pyforms_gui.controls.control_event_timeline.events.track.Track object at 0x0000027A00DA63C8>
P,False,29132,29414,clapping,#6464ff,<pyforms_gui.controls.control_event_timeline.events.track.Track object at 0x0000027A00DA63C8>
P,False,41439,41859,clapping,#6464ff,<pyforms_gui.controls.control_event_timeline.events.track.Track object at 0x0000027A00DA63C8>
P,False,42879,42959,clapping,#6464ff,<pyforms_gui.controls.control_event_timeline.events.track.Track object at 0x0000027A00DA63C8>
P,False,52835,53463,writing,#6464ff,<pyforms_gui.controls.control_event_timeline.events.track.Track object at 0x0000027A00DA63C8>
P,False,54394,55006,writing,#6464ff,<pyforms_gui.controls.control_event_timeline.events.track.Track object at 0x0000027A00DA63C8>
P,False,55604,56350,writing,#6464ff,<pyforms_gui.controls.control_event_timeline.events.track.Track object at 0x0000027A00DA63C8>
P,False,68909,69186,clapping,#6464ff,<pyforms_gui.controls.control_event_timeline.events.track.Track object at 0x0000027A00DA63C8>
P,False,114604,114781,bending,#6464ff,<pyforms_gui.controls.control_event_timeline.events.track.Track object at 0x0000027A00DA63C8>
P,False,120529,120819,clapping,#6464ff,<pyforms_gui.controls.control_event_timeline.events.track.Track object at 0x0000027A00DA63C8>
T,,#6464ff
P,False,26131,26377,walking,#6464ff,<pyforms_gui.controls.control_event_timeline.events.track.Track object at 0x0000027A00DA6588>
P,False,26378,27079,-9,#6464ff,<pyforms_gui.controls.control_event_timeline.events.track.Track object at 0x0000027A00DA6588>
P,False,27080,31050,standing,#6464ff,<pyforms_gui.controls.control_event_timeline.events.track.Track object at 0x0000027A00DA6588>
P,False,31051,31892,walking,#6464ff,<pyforms_gui.controls.control_event_timeline.events.track.Track object at 0x0000027A00DA6588>
P,False,31893,31964,turning around,#6464ff,<pyforms_gui.controls.control_event_timeline.events.track.Track object at 0x0000027A00DA6588>
P,False,31965,32713,walking,#6464ff,<pyforms_gui.controls.control_event_timeline.events.track.Track object at 0x0000027A00DA6588>
P,False,32714,32824,turning around,#6464ff,<pyforms_gui.controls.control_event_timeline.events.track.Track object at 0x0000027A00DA6588>
P,False,32825,33570,walking,#6464ff,<pyforms_gui.controls.control_event_timeline.events.track.Track object at 0x0000027A00DA6588>
P,False,33571,33656,turning around,#6464ff,<pyforms_gui.controls.control_event_timeline.events.track.Track object at 0x0000027A00DA6588>
P,False,33657,34430,walking,#6464ff,<pyforms_gui.controls.control_event_timeline.events.track.Track object at 0x0000027A00DA6588>
P,False,34431,34520,turning around,#6464ff,<pyforms_gui.controls.control_event_timeline.events.track.Track object at 0x0000027A00DA6588>
P,False,34521,35301,walking,#6464ff,<pyforms_gui.controls.control_event_timeline.events.track.Track object at 0x0000027A00DA6588>
P,False,35302,35391,turning around,#6464ff,<pyforms_gui.controls.control_event_timeline.events.track.Track object at 0x0000027A00DA6588>
P,False,35392,36206,walking,#6464ff,<pyforms_gui.controls.control_event_timeline.events.track.Track object at 0x0000027A00DA6588>
P,False,36207,36312,turning around,#6464ff,<pyforms_gui.controls.control_event_timeline.events.track.Track object at 0x0000027A00DA6588>
P,False,36313,37093,walking,#6464ff,<pyforms_gui.controls.control_event_timeline.events.track.Track object at 0x0000027A00DA6588>
P,False,37094,37182,turning around,#6464ff,<pyforms_gui.controls.control_event_timeline.events.track.Track object at 0x0000027A00DA6588>
P,False,37183,37942,walking,#6464ff,<pyforms_gui.controls.control_event_timeline.events.track.Track object at 0x0000027A00DA6588>
P,False,37943,38059,turning around,#6464ff,<pyforms_gui.controls.control_event_timeline.events.track.Track object at 0x0000027A00DA6588>
P,False,38060,38311,walking,#6464ff,<pyforms_gui.controls.control_event_timeline.events.track.Track object at 0x0000027A00DA6588>
P,False,38312,38366,standing,#6464ff,<pyforms_gui.controls.control_event_timeline.events.track.Track object at 0x0000027A00DA6588>
P,False,38367,38425,walking backwards,#6464ff,<pyforms_gui.controls.control_event_timeline.events.track.Track object at 0x0000027A00DA6588>
P,False,38426,38536,standing,#6464ff,<pyforms_gui.controls.control_event_timeline.events.track.Track object at 0x0000027A00DA6588>
P,False,38537,38674,walking,#6464ff,<pyforms_gui.controls.control_event_timeline.events.track.Track object at 0x0000027A00DA6588>
P,False,38675,39961,-9,#6464ff,<pyforms_gui.controls.control_event_timeline.events.track.Track object at 0x0000027A00DA6588>
P,False,39962,40247,sitting,#6464ff,<pyforms_gui.controls.control_event_timeline.events.track.Track object at 0x0000027A00DA6588>
P,False,40248,40332,standing up,#6464ff,<pyforms_gui.controls.control_event_timeline.events.track.Track object at 0x0000027A00DA6588>
P,False,40333,40532,standing,#6464ff,<pyforms_gui.controls.control_event_timeline.events.track.Track object at 0x0000027A00DA6588>
P,False,40533,40601,sitting down,#6464ff,<pyforms_gui.controls.control_event_timeline.events.track.Track object at 0x0000027A00DA6588>
P,False,40602,46505,sitting,#6464ff,<pyforms_gui.controls.control_event_timeline.events.track.Track object at 0x0000027A00DA6588>
P,False,46506,46573,standing up,#6464ff,<pyforms_gui.controls.control_event_timeline.events.track.Track object at 0x0000027A00DA6588>
P,False,46574,46586,standing,#6464ff,<pyforms_gui.controls.control_event_timeline.events.track.Track object at 0x0000027A00DA6588>
P,False,46587,46686,sitting down,#6464ff,<pyforms_gui.controls.control_event_timeline.events.track.Track object at 0x0000027A00DA6588>
P,False,46687,47637,sitting,#6464ff,<pyforms_gui.controls.control_event_timeline.events.track.Track object at 0x0000027A00DA6588>
P,False,47638,47710,standing up,#6464ff,<pyforms_gui.controls.control_event_timeline.events.track.Track object at 0x0000027A00DA6588>
P,False,47711,47726,standing,#6464ff,<pyforms_gui.controls.control_event_timeline.events.track.Track object at 0x0000027A00DA6588>
P,False,47727,47777,sitting down,#6464ff,<pyforms_gui.controls.control_event_timeline.events.track.Track object at 0x0000027A00DA6588>
P,False,47778,47830,sitting,#6464ff,<pyforms_gui.controls.control_event_timeline.events.track.Track object at 0x0000027A00DA6588>
P,False,47831,47895,standing up,#6464ff,<pyforms_gui.controls.control_event_timeline.events.track.Track object at 0x0000027A00DA6588>
P,False,47896,47908,standing,#6464ff,<pyforms_gui.controls.control_event_timeline.events.track.Track object at 0x0000027A00DA6588>
P,False,47909,47989,sitting down,#6464ff,<pyforms_gui.controls.control_event_timeline.events.track.Track object at 0x0000027A00DA6588>
